"id","NbrePagesID","livreID"
"1592","276","1592"
"1593","3","1593"
"1594","757","1594"
"1595","350","1595"
"1596","812","1596"
"1597","21","1597"
"1598","291","1598"
"1599","25","1599"
"1600","147","1600"
"1601","419","1601"
"1602","96","1602"
"1603","607","1603"
"1604","148","1604"
"1605","108","1605"
"1606","174","1606"
"1607","144","1607"
"1608","475","1608"
"1609","276","1609"
"1610","144","1610"
"1611","939","1611"
"1612","196","1612"
"1613","148","1613"
"1614","212","1614"
"1615","185","1615"
"1616","244","1616"
"1617","169","1617"
"1618","131","1618"
"1619","108","1619"
"1620","340","1620"
"1621","419","1621"
"1622","843","1622"
"1623","83","1623"
"1624","160","1624"
"1625","228","1625"
"1626","179","1626"
"1627","180","1627"
"1628","203","1628"
"1629","367","1629"
"1630","136","1630"
"1631","145","1631"
"1632","212","1632"
"1633","908","1633"
"1634","180","1634"
"1635","180","1635"
"1636","627","1636"
"1637","113","1637"
"1638","890","1638"
"1639","115","1639"
"1640","118","1640"
"1641","146","1641"
"1642","2","1642"
"1643","164","1643"
"1644","340","1644"
"1645","252","1645"
"1646","208","1646"
"1647","196","1647"
"1648","132","1648"
"1649","372","1649"
"1650","148","1650"
"1651","244","1651"
"1652","537","1652"
"1653","200","1653"
"1654","140","1654"
"1655","475","1655"
"1656","18","1656"
"1657","196","1657"
"1658","1","1658"
"1659","349","1659"
"1660","116","1660"
"1661","156","1661"
"1662","308","1662"
"1663","148","1663"
"1664","37","1664"
"1665","148","1665"
"1666","363","1666"
"1667","100","1667"
"1668","486","1668"
"1669","240","1669"
"1670","19","1670"
"1671","244","1671"
"1672","1","1672"
"1673","297","1673"
"1674","84","1674"
"1675","135","1675"
"1676","428","1676"
"1677","180","1677"
"1678","212","1678"
"1679","206","1679"
"1680","244","1680"
"1681","201","1681"
"1682","116","1682"
"1683","122","1683"
"1684","164","1684"
"1685","363","1685"
"1686","201","1686"
"1687","880","1687"
"1688","342","1688"
"1689","185","1689"
"1690","324","1690"
"1691","131","1691"
"1692","429","1692"
"1693","643","1693"
"1694","280","1694"
"1695","84","1695"
"1696","417","1696"
"1697","155","1697"
"1698","228","1698"
"1699","463","1699"
"1700","212","1700"
"1701","434","1701"
"1702","348","1702"
"1703","353","1703"
"1704","227","1704"
"1705","372","1705"
"1706","164","1706"
"1707","228","1707"
"1708","305","1708"
"1709","281","1709"
"1710","328","1710"
"1711","350","1711"
"1712","340","1712"
"1713","186","1713"
"1714","305","1714"
"1715","463","1715"
"1716","426","1716"
"1717","390","1717"
"1718","366","1718"
"1719","400","1719"
"1720","170","1720"
"1721","148","1721"
"1722","308","1722"
"1723","403","1723"
"1724","320","1724"
"1725","337","1725"
"1726","228","1726"
"1727","419","1727"
"1728","298","1728"
"1729","228","1729"
"1730","430","1730"
"1731","407","1731"
"1732","282","1732"
"1733","290","1733"
"1734","237","1734"
"1735","228","1735"
"1736","190","1736"
"1737","388","1737"
"1738","308","1738"
"1739","80","1739"
"1740","340","1740"
"1741","285","1741"
"1742","377","1742"
"1743","429","1743"
"1744","467","1744"
"1745","365","1745"
"1746","491","1746"
"1747","269","1747"
"1748","181","1748"
"1749","308","1749"
"1750","276","1750"
"1751","276","1751"
"1752","366","1752"
"1753","228","1753"
"1754","164","1754"
"1755","164","1755"
"1756","232","1756"
"1757","515","1757"
"1758","463","1758"
"1759","118","1759"
"1760","432","1760"
"1761","258","1761"
"1762","198","1762"
"1763","258","1763"
"1764","384","1764"
"1765","286","1765"
"1766","484","1766"
"1767","1","1767"
"1768","405","1768"
"1769","163","1769"
"1770","348","1770"
"1771","428","1771"
"1772","223","1772"
"1773","271","1773"
"1774","307","1774"
"1775","164","1775"
"1776","372","1776"
"1777","419","1777"
"1778","322","1778"
"1779","217","1779"
"1780","132","1780"
"1781","239","1781"
"1782","800","1782"
"1783","183","1783"
"1784","149","1784"
"1785","216","1785"
"1786","243","1786"
"1787","284","1787"
"1788","519","1788"
"1789","372","1789"
"1790","506","1790"
"1791","177","1791"
"1792","199","1792"
"1793","1","1793"
"1794","388","1794"
"1795","539","1795"
"1796","145","1796"
"1797","470","1797"
"1798","241","1798"
"1799","300","1799"
"1800","244","1800"
"1801","212","1801"
"1802","168","1802"
"1803","1","1803"
"1804","181","1804"
"1805","515","1805"
"1806","456","1806"
"1807","139","1807"
"1808","66","1808"
"1809","894","1809"
"1810","164","1810"
"1811","333","1811"
"1812","326","1812"
"1813","330","1813"
"1814","113","1814"
"1815","96","1815"
"1816","27","1816"
"1817","207","1817"
"1818","68","1818"
"1819","49","1819"
"1820","210","1820"
"1821","231","1821"
"1822","885","1822"
"1823","234","1823"
"1824","23","1824"
"1825","462","1825"
"1826","703","1826"
"1827","721","1827"
"1828","148","1828"
"1829","241","1829"
"1830","244","1830"
"1831","84","1831"
"1832","1","1832"
"1833","881","1833"
"1834","291","1834"
"1835","152","1835"
"1836","124","1836"
"1837","116","1837"
"1838","204","1838"
"1839","244","1839"
"1840","817","1840"
"1841","137","1841"
"1842","156","1842"
"1843","57","1843"
"1844","419","1844"
"1845","780","1845"
"1846","128","1846"
"1847","57","1847"
"1848","689","1848"
"1849","272","1849"
"1850","164","1850"
"1851","227","1851"
"1852","324","1852"
"1853","227","1853"
"1854","243","1854"
"1855","463","1855"
"1856","1","1856"
"1857","243","1857"
"1858","221","1858"
"1859","434","1859"
"1860","409","1860"
"1861","541","1861"
"1862","857","1862"
"1863","190","1863"
"1864","797","1864"
"1865","49","1865"
"1866","906","1866"
"1867","376","1867"
"1868","278","1868"
"1869","320","1869"
"1870","372","1870"
"1871","205","1871"
"1872","212","1872"
"1873","180","1873"
"1874","208","1874"
"1875","275","1875"
"1876","122","1876"
"1877","228","1877"
"1878","244","1878"
"1879","50","1879"
"1880","92","1880"
"1881","29","1881"
"1882","212","1882"
"1883","372","1883"
"1884","403","1884"
"1885","196","1885"
"1886","285","1886"
"1887","260","1887"
"1888","212","1888"
"1889","332","1889"
"1890","637","1890"
"1891","276","1891"
"1892","276","1892"
"1893","324","1893"
"1894","308","1894"
"1895","282","1895"
"1896","164","1896"
"1897","519","1897"
"1898","180","1898"
"1899","348","1899"
"1900","306","1900"
"1901","147","1901"
"1902","290","1902"
"1903","681","1903"
"1904","150","1904"
"1905","1","1905"
"1906","348","1906"
"1907","372","1907"
"1908","148","1908"
"1909","242","1909"
"1910","244","1910"
"1911","242","1911"
"1912","308","1912"
"1913","628","1913"
"1914","187","1914"
"1915","312","1915"
"1916","348","1916"
"1917","389","1917"
"1918","196","1918"
"1919","388","1919"
"1920","212","1920"
"1921","308","1921"
"1922","579","1922"
"1923","308","1923"
"1924","401","1924"
"1925","292","1925"
"1926","560","1926"
"1927","407","1927"
"1928","223","1928"
"1929","463","1929"
"1930","328","1930"
"1931","463","1931"
"1932","348","1932"
"1933","288","1933"
"1934","276","1934"
"1935","108","1935"
"1936","274","1936"
"1937","294","1937"
"1938","328","1938"
"1939","403","1939"
"1940","180","1940"
"1941","348","1941"
"1942","371","1942"
"1943","443","1943"
"1944","618","1944"
"1945","292","1945"
"1946","568","1946"
"1947","332","1947"
"1948","285","1948"
"1949","243","1949"
"1950","308","1950"
"1951","244","1951"
"1952","1","1952"
"1953","242","1953"
"1954","197","1954"
"1955","276","1955"
"1956","618","1956"
"1957","307","1957"
"1958","212","1958"
"1959","291","1959"
"1960","712","1960"
"1961","360","1961"
"1962","2","1962"
"1963","372","1963"
"1964","228","1964"
"1965","273","1965"
"1966","338","1966"
"1967","276","1967"
"1968","218","1968"
"1969","348","1969"
"1970","276","1970"
"1971","170","1971"
"1972","447","1972"
"1973","244","1973"
"1974","308","1974"
"1975","372","1975"
"1976","328","1976"
"1977","137","1977"
"1978","196","1978"
"1979","526","1979"
"1980","360","1980"
"1981","303","1981"
"1982","179","1982"
"1983","116","1983"
"1984","276","1984"
"1985","112","1985"
"1986","196","1986"
"1987","180","1987"
"1988","116","1988"
"1989","109","1989"
"1990","237","1990"
"1991","144","1991"
"1992","81","1992"
"1993","212","1993"
"1994","472","1994"
"1995","144","1995"
"1996","107","1996"
"1997","100","1997"
"1998","116","1998"
"1999","116","1999"
"2000","100","2000"
"2001","148","2001"
"2002","84","2002"
"2003","132","2003"
"2004","276","2004"
"2005","148","2005"
"2006","69","2006"
"2007","128","2007"
"2008","101","2008"
"2009","180","2009"
"2010","423","2010"
"2011","432","2011"
"2012","180","2012"
"2013","244","2013"
"2014","148","2014"
"2015","148","2015"
"2016","138","2016"
"2017","337","2017"
"2018","81","2018"
"2019","148","2019"
"2020","64","2020"
"2021","239","2021"
"2022","568","2022"
"2023","238","2023"
"2024","203","2024"
"2025","82","2025"
"2026","190","2026"
"2027","320","2027"
"2028","148","2028"
"2029","177","2029"
"2030","308","2030"
"2031","71","2031"
"2032","507","2032"
"2033","84","2033"
"2034","53","2034"
"2035","130","2035"
"2036","882","2036"
"2037","144","2037"
"2038","180","2038"
"2039","132","2039"
"2040","116","2040"
"2041","274","2041"
"2042","53","2042"
"2043","196","2043"
"2044","116","2044"
"2045","244","2045"
"2046","951","2046"
"2047","164","2047"
"2048","44","2048"
"2049","239","2049"
"2050","230","2050"
"2051","180","2051"
"2052","116","2052"
"2053","378","2053"
"2054","164","2054"
"2055","434","2055"
"2056","111","2056"
"2057","90","2057"
"2058","899","2058"
"2059","388","2059"
"2060","1","2060"
"2061","164","2061"
"2062","239","2062"
"2063","148","2063"
"2064","475","2064"
"2065","543","2065"
"2066","144","2066"
"2067","49","2067"
"2068","78","2068"
"2069","80","2069"
"2070","229","2070"
"2071","127","2071"
"2072","228","2072"
"2073","371","2073"
"2074","276","2074"
"2075","328","2075"
"2076","185","2076"
"2077","258","2077"
"2078","172","2078"
"2079","183","2079"
"2080","290","2080"
"2081","116","2081"
"2082","240","2082"
"2083","244","2083"
"2084","146","2084"
"2085","84","2085"
"2086","419","2086"
"2087","228","2087"
"2088","142","2088"
"2089","42","2089"
"2090","164","2090"
"2091","179","2091"
"2092","246","2092"
"2093","150","2093"
"2094","115","2094"
"2095","84","2095"
"2096","262","2096"
"2097","148","2097"
"2098","148","2098"
"2099","148","2099"
"2100","148","2100"
"2101","161","2101"
"2102","124","2102"
"2103","436","2103"
"2104","308","2104"
"2105","454","2105"
"2106","228","2106"
"2107","148","2107"
"2108","422","2108"
"2109","148","2109"
"2110","330","2110"
"2111","196","2111"
"2112","84","2112"
"2113","244","2113"
"2114","1","2114"
"2115","188","2115"
"2116","202","2116"
"2117","170","2117"
"2118","65","2118"
"2119","212","2119"
"2120","115","2120"
"2121","373","2121"
"2122","644","2122"
"2123","168","2123"
"2124","2","2124"
"2125","180","2125"
"2126","300","2126"
"2127","244","2127"
"2128","111","2128"
"2129","220","2129"
"2130","104","2130"
"2131","578","2131"
"2132","83","2132"
"2133","102","2133"
"2134","218","2134"
"2135","398","2135"
"2136","148","2136"
"2137","89","2137"
"2138","308","2138"
"2139","228","2139"
"2140","46","2140"
"2141","138","2141"
"2142","180","2142"
"2143","116","2143"
"2144","181","2144"
"2145","148","2145"
"2146","148","2146"
"2147","262","2147"
"2148","276","2148"
"2149","818","2149"
"2150","208","2150"
"2151","160","2151"
"2152","424","2152"
"2153","260","2153"
"2154","552","2154"
"2155","389","2155"
"2156","180","2156"
"2157","180","2157"
"2158","343","2158"
"2159","148","2159"
"2160","243","2160"
"2161","148","2161"
"2162","2","2162"
"2163","148","2163"
"2164","84","2164"
"2165","116","2165"
"2166","84","2166"
"2167","463","2167"
"2168","595","2168"
"2169","434","2169"
"2170","731","2170"
"2171","276","2171"
"2172","696","2172"
"2173","148","2173"
"2174","2","2174"
"2175","324","2175"
"2176","403","2176"
"2177","182","2177"
"2178","208","2178"
"2179","164","2179"
"2180","102","2180"
"2181","506","2181"
"2182","116","2182"
"2183","595","2183"
"2184","506","2184"
"2185","243","2185"
"2186","244","2186"
"2187","388","2187"
"2188","427","2188"
"2189","699","2189"
"2190","196","2190"
"2191","161","2191"
"2192","555","2192"
"2193","337","2193"
"2194","148","2194"
"2195","276","2195"
"2196","403","2196"
"2197","164","2197"
"2198","356","2198"
"2199","372","2199"
"2200","196","2200"
"2201","335","2201"
"2202","372","2202"
"2203","84","2203"
"2204","762","2204"
"2205","397","2205"
"2206","212","2206"
"2207","99","2207"
"2208","244","2208"
"2209","540","2209"
"2210","212","2210"
"2211","244","2211"
"2212","606","2212"
"2213","116","2213"
"2214","489","2214"
"2215","270","2215"
"2216","372","2216"
"2217","875","2217"
"2218","180","2218"
"2219","308","2219"
"2220","228","2220"
"2221","18","2221"
"2222","761","2222"
"2223","729","2223"
"2224","281","2224"
"2225","196","2225"
"2226","90","2226"
"2227","128","2227"
"2228","366","2228"
"2229","148","2229"
"2230","180","2230"
"2231","463","2231"
"2232","238","2232"
"2233","114","2233"
"2234","506","2234"
"2235","681","2235"
"2236","919","2236"
"2237","403","2237"
"2238","403","2238"
"2239","146","2239"
"2240","215","2240"
"2241","116","2241"
"2242","231","2242"
"2243","308","2243"
"2244","292","2244"
"2245","244","2245"
"2246","312","2246"
"2247","543","2247"
"2248","531","2248"
"2249","212","2249"
"2250","388","2250"
"2251","242","2251"
"2252","618","2252"
"2253","84","2253"
"2254","491","2254"
"2255","714","2255"
"2256","148","2256"
"2257","784","2257"
"2258","434","2258"
"2259","180","2259"
"2260","810","2260"
"2261","790","2261"
"2262","424","2262"
"2263","212","2263"
"2264","292","2264"
"2265","601","2265"
"2266","726","2266"
"2267","581","2267"
"2268","483","2268"
"2269","636","2269"
"2270","525","2270"
"2271","69","2271"
"2272","212","2272"
"2273","212","2273"
"2274","252","2274"
"2275","184","2275"
"2276","363","2276"
"2277","292","2277"
"2278","761","2278"
"2279","440","2279"
"2280","300","2280"
"2281","366","2281"
"2282","145","2282"
"2283","268","2283"
"2284","822","2284"
"2285","226","2285"
"2286","424","2286"
"2287","178","2287"
"2288","102","2288"
"2289","145","2289"
"2290","260","2290"
"2291","271","2291"
"2292","232","2292"
"2293","84","2293"
"2294","145","2294"
"2295","365","2295"
"2296","180","2296"
"2297","132","2297"
"2298","131","2298"
"2299","731","2299"
"2300","112","2300"
"2301","419","2301"
"2302","175","2302"
"2303","348","2303"
"2304","554","2304"
"2305","242","2305"
"2306","106","2306"
"2307","310","2307"
"2308","183","2308"
"2309","232","2309"
"2310","106","2310"
"2311","168","2311"
"2312","118","2312"
"2313","388","2313"
"2314","75","2314"
"2315","212","2315"
"2316","419","2316"
"2317","100","2317"
"2318","372","2318"
"2319","116","2319"
"2320","164","2320"
"2321","178","2321"
"2322","228","2322"
"2323","202","2323"
"2324","306","2324"
"2325","258","2325"
"2326","180","2326"
"2327","244","2327"
"2328","161","2328"
"2329","419","2329"
"2330","321","2330"
"2331","212","2331"
"2332","388","2332"
"2333","115","2333"
"2334","228","2334"
"2335","100","2335"
"2336","252","2336"
"2337","330","2337"
"2338","316","2338"
"2339","113","2339"
"2340","205","2340"
"2341","725","2341"
"2342","499","2342"
"2343","84","2343"
"2344","282","2344"
"2345","736","2345"
"2346","231","2346"
"2347","76","2347"
"2348","180","2348"
"2349","276","2349"
"2350","324","2350"
"2351","212","2351"
"2352","84","2352"
"2353","191","2353"
"2354","148","2354"
"2355","705","2355"
"2356","533","2356"
"2357","84","2357"
"2358","144","2358"
"2359","236","2359"
"2360","639","2360"
"2361","747","2361"
"2362","753","2362"
"2363","268","2363"
"2364","779","2364"
"2365","778","2365"
"2366","622","2366"
"2367","814","2367"
"2368","164","2368"
"2369","108","2369"
"2370","744","2370"
"2371","61","2371"
"2372","84","2372"
"2373","491","2373"
"2374","543","2374"
"2375","180","2375"
"2376","761","2376"
"2377","226","2377"
"2378","324","2378"
