"id","LangueID","livreID"
"1596","7","1596"
"1597","14","1597"
"1598","7","1598"
"1599","14","1599"
"1600","14","1600"
"1601","7","1601"
"1602","7","1602"
"1603","7","1603"
"1604","7","1604"
"1605","7","1605"
"1606","7","1606"
"1607","7","1607"
"1608","7","1608"
"1609","7","1609"
"1610","2","1610"
"1611","7","1611"
"1612","7","1612"
"1613","7","1613"
"1614","7","1614"
"1615","7","1615"
"1616","7","1616"
"1617","7","1617"
"1618","2","1618"
"1619","7","1619"
"1620","7","1620"
"1621","7","1621"
"1622","14","1622"
"1623","7","1623"
"1624","7","1624"
"1625","7","1625"
"1626","7","1626"
"1627","7","1627"
"1628","7","1628"
"1629","7","1629"
"1630","2","1630"
"1631","7","1631"
"1632","7","1632"
"1633","7","1633"
"1634","7","1634"
"1635","7","1635"
"1636","2","1636"
"1637","7","1637"
"1638","7","1638"
"1639","7","1639"
"1640","7","1640"
"1641","7","1641"
"1642","7","1642"
"1643","7","1643"
"1644","7","1644"
"1645","7","1645"
"1646","7","1646"
"1647","2","1647"
"1648","7","1648"
"1649","7","1649"
"1650","7","1650"
"1651","7","1651"
"1652","7","1652"
"1653","7","1653"
"1654","7","1654"
"1655","7","1655"
"1656","7","1656"
"1657","7","1657"
"1658","14","1658"
"1659","7","1659"
"1660","7","1660"
"1661","7","1661"
"1662","7","1662"
"1663","7","1663"
"1664","7","1664"
"1665","7","1665"
"1666","7","1666"
"1667","7","1667"
"1668","7","1668"
"1669","7","1669"
"1670","14","1670"
"1671","7","1671"
"1672","7","1672"
"1673","7","1673"
"1674","7","1674"
"1675","7","1675"
"1676","7","1676"
"1677","14","1677"
"1678","7","1678"
"1679","7","1679"
"1680","7","1680"
"1681","2","1681"
"1682","7","1682"
"1683","7","1683"
"1684","7","1684"
"1685","7","1685"
"1686","7","1686"
"1687","7","1687"
"1688","2","1688"
"1689","7","1689"
"1690","7","1690"
"1691","7","1691"
"1692","7","1692"
"1693","14","1693"
"1694","7","1694"
"1695","2","1695"
"1696","7","1696"
"1697","14","1697"
"1698","7","1698"
"1699","14","1699"
"1700","14","1700"
"1701","14","1701"
"1702","14","1702"
"1703","14","1703"
"1704","14","1704"
"1705","14","1705"
"1706","7","1706"
"1707","14","1707"
"1708","14","1708"
"1709","14","1709"
"1710","14","1710"
"1711","14","1711"
"1712","7","1712"
"1713","14","1713"
"1714","14","1714"
"1715","14","1715"
"1716","14","1716"
"1717","14","1717"
"1718","14","1718"
"1719","14","1719"
"1720","14","1720"
"1721","14","1721"
"1722","7","1722"
"1723","14","1723"
"1724","14","1724"
"1725","14","1725"
"1726","14","1726"
"1727","14","1727"
"1728","7","1728"
"1729","7","1729"
"1730","14","1730"
"1731","14","1731"
"1732","7","1732"
"1733","14","1733"
"1734","14","1734"
"1735","14","1735"
"1736","7","1736"
"1737","14","1737"
"1738","14","1738"
"1739","7","1739"
"1740","7","1740"
"1741","7","1741"
"1742","14","1742"
"1743","14","1743"
"1744","14","1744"
"1745","14","1745"
"1746","14","1746"
"1747","7","1747"
"1748","14","1748"
"1749","14","1749"
"1750","14","1750"
"1751","14","1751"
"1752","14","1752"
"1753","14","1753"
"1754","7","1754"
"1755","14","1755"
"1756","7","1756"
"1757","14","1757"
"1758","14","1758"
"1759","14","1759"
"1760","14","1760"
"1761","14","1761"
"1762","14","1762"
"1763","14","1763"
"1764","14","1764"
"1765","7","1765"
"1766","14","1766"
"1767","14","1767"
"1768","14","1768"
"1769","14","1769"
"1770","14","1770"
"1771","14","1771"
"1772","14","1772"
"1773","14","1773"
"1774","14","1774"
"1775","14","1775"
"1776","14","1776"
"1777","14","1777"
"1778","14","1778"
"1779","14","1779"
"1780","7","1780"
"1781","14","1781"
"1782","14","1782"
"1783","14","1783"
"1784","14","1784"
"1785","14","1785"
"1786","14","1786"
"1787","7","1787"
"1788","14","1788"
"1789","14","1789"
"1790","14","1790"
"1791","14","1791"
"1792","14","1792"
"1793","14","1793"
"1794","14","1794"
"1795","7","1795"
"1796","7","1796"
"1797","7","1797"
"1798","7","1798"
"1799","6","1799"
"1800","7","1800"
"1801","7","1801"
"1802","7","1802"
"1803","7","1803"
"1804","7","1804"
"1805","7","1805"
"1806","7","1806"
"1807","7","1807"
"1808","7","1808"
"1809","7","1809"
"1810","7","1810"
"1811","14","1811"
"1812","7","1812"
"1813","7","1813"
"1814","7","1814"
"1815","7","1815"
"1816","7","1816"
"1817","2","1817"
"1818","7","1818"
"1819","7","1819"
"1820","7","1820"
"1821","2","1821"
"1822","7","1822"
"1823","6","1823"
"1824","7","1824"
"1825","7","1825"
"1826","7","1826"
"1827","7","1827"
"1828","7","1828"
"1829","7","1829"
"1830","7","1830"
"1831","7","1831"
"1832","14","1832"
"1833","7","1833"
"1834","7","1834"
"1835","14","1835"
"1836","14","1836"
"1837","7","1837"
"1838","7","1838"
"1839","7","1839"
"1840","7","1840"
"1841","14","1841"
"1842","7","1842"
"1843","7","1843"
"1844","2","1844"
"1845","7","1845"
"1846","7","1846"
"1847","7","1847"
"1848","7","1848"
"1849","7","1849"
"1850","7","1850"
"1851","7","1851"
"1852","7","1852"
"1853","7","1853"
"1854","7","1854"
"1855","2","1855"
"1856","7","1856"
"1857","7","1857"
"1858","7","1858"
"1859","7","1859"
"1860","7","1860"
"1861","7","1861"
"1862","7","1862"
"1863","2","1863"
"1864","2","1864"
"1865","7","1865"
"1866","2","1866"
"1867","2","1867"
"1868","7","1868"
"1869","7","1869"
"1870","14","1870"
"1871","2","1871"
"1872","7","1872"
"1873","7","1873"
"1874","7","1874"
"1875","7","1875"
"1876","14","1876"
"1877","7","1877"
"1878","2","1878"
"1879","7","1879"
"1880","14","1880"
"1881","7","1881"
"1882","2","1882"
"1883","2","1883"
"1884","14","1884"
"1885","14","1885"
"1886","14","1886"
"1887","7","1887"
"1888","14","1888"
"1889","14","1889"
"1890","7","1890"
"1891","14","1891"
"1892","14","1892"
"1893","14","1893"
"1894","14","1894"
"1895","14","1895"
"1896","14","1896"
"1897","7","1897"
"1898","7","1898"
"1899","14","1899"
"1900","14","1900"
"1901","7","1901"
"1902","14","1902"
"1903","7","1903"
"1904","14","1904"
"1905","7","1905"
"1906","14","1906"
"1907","7","1907"
"1908","14","1908"
"1909","14","1909"
"1910","2","1910"
"1911","14","1911"
"1912","14","1912"
"1913","14","1913"
"1914","14","1914"
"1915","14","1915"
"1916","14","1916"
"1917","14","1917"
"1918","7","1918"
"1919","14","1919"
"1920","14","1920"
"1921","14","1921"
"1922","14","1922"
"1923","14","1923"
"1924","14","1924"
"1925","7","1925"
"1926","14","1926"
"1927","14","1927"
"1928","14","1928"
"1929","14","1929"
"1930","14","1930"
"1931","7","1931"
"1932","14","1932"
"1933","14","1933"
"1934","7","1934"
"1935","7","1935"
"1936","14","1936"
"1937","14","1937"
"1938","14","1938"
"1939","14","1939"
"1940","7","1940"
"1941","14","1941"
"1942","14","1942"
"1943","14","1943"
"1944","7","1944"
"1945","7","1945"
"1946","7","1946"
"1947","14","1947"
"1948","14","1948"
"1949","14","1949"
"1950","14","1950"
"1951","7","1951"
"1952","7","1952"
"1953","14","1953"
"1954","14","1954"
"1955","14","1955"
"1956","14","1956"
"1957","14","1957"
"1958","14","1958"
"1959","14","1959"
"1960","14","1960"
"1961","14","1961"
"1962","14","1962"
"1963","7","1963"
"1964","14","1964"
"1965","14","1965"
"1966","14","1966"
"1967","7","1967"
"1968","14","1968"
"1969","14","1969"
"1970","14","1970"
"1971","14","1971"
"1972","14","1972"
"1973","14","1973"
"1974","14","1974"
"1975","14","1975"
"1976","14","1976"
"1977","14","1977"
"1978","7","1978"
"1979","14","1979"
"1980","14","1980"
"1981","14","1981"
"1982","7","1982"
"1983","7","1983"
"1984","7","1984"
"1985","7","1985"
"1986","7","1986"
"1987","2","1987"
"1988","7","1988"
"1989","7","1989"
"1990","7","1990"
"1991","7","1991"
"1992","7","1992"
"1993","7","1993"
"1994","14","1994"
"1995","7","1995"
"1996","7","1996"
"1997","7","1997"
"1998","7","1998"
"1999","7","1999"
"2000","7","2000"
"2001","7","2001"
"2002","7","2002"
"2003","7","2003"
"2004","7","2004"
"2005","7","2005"
"2006","7","2006"
"2007","14","2007"
"2008","2","2008"
"2009","7","2009"
"2010","7","2010"
"2011","7","2011"
"2012","7","2012"
"2013","7","2013"
"2014","7","2014"
"2015","7","2015"
"2016","7","2016"
"2017","7","2017"
"2018","7","2018"
"2019","7","2019"
"2020","7","2020"
"2021","7","2021"
"2022","7","2022"
"2023","2","2023"
"2024","7","2024"
"2025","7","2025"
"2026","7","2026"
"2027","7","2027"
"2028","7","2028"
"2029","7","2029"
"2030","7","2030"
"2031","2","2031"
"2032","7","2032"
"2033","7","2033"
"2034","7","2034"
"2035","7","2035"
"2036","7","2036"
"2037","7","2037"
"2038","2","2038"
"2039","7","2039"
"2040","7","2040"
"2041","7","2041"
"2042","7","2042"
"2043","14","2043"
"2044","7","2044"
"2045","7","2045"
"2046","7","2046"
"2047","7","2047"
"2048","7","2048"
"2049","7","2049"
"2050","7","2050"
"2051","7","2051"
"2052","7","2052"
"2053","7","2053"
"2054","7","2054"
"2055","7","2055"
"2056","7","2056"
"2057","7","2057"
"2058","2","2058"
"2059","7","2059"
"2060","7","2060"
"2061","7","2061"
"2062","7","2062"
"2063","7","2063"
"2064","14","2064"
"2065","7","2065"
"2066","2","2066"
"2067","7","2067"
"2068","7","2068"
"2069","7","2069"
"2070","7","2070"
"2071","7","2071"
"2072","7","2072"
"2073","14","2073"
"2074","7","2074"
"2075","7","2075"
"2076","14","2076"
"2077","7","2077"
"2078","14","2078"
"2079","14","2079"
"2080","14","2080"
"2081","7","2081"
"2082","14","2082"
"2083","14","2083"
"2084","14","2084"
"2085","7","2085"
"2086","7","2086"
"2087","7","2087"
"2088","7","2088"
"2089","7","2089"
"2090","7","2090"
"2091","7","2091"
"2092","14","2092"
"2093","14","2093"
"2094","7","2094"
"2095","7","2095"
"2096","7","2096"
"2097","7","2097"
"2098","7","2098"
"2099","7","2099"
"2100","7","2100"
"2101","7","2101"
"2102","14","2102"
"2103","14","2103"
"2104","14","2104"
"2105","14","2105"
"2106","7","2106"
"2107","7","2107"
"2108","14","2108"
"2109","7","2109"
"2110","14","2110"
"2111","7","2111"
"2112","7","2112"
"2113","14","2113"
"2114","7","2114"
"2115","14","2115"
"2116","7","2116"
"2117","7","2117"
"2118","7","2118"
"2119","7","2119"
"2120","7","2120"
"2121","14","2121"
"2122","14","2122"
"2123","7","2123"
"2124","14","2124"
"2125","7","2125"
"2126","7","2126"
"2127","7","2127"
"2128","7","2128"
"2129","14","2129"
"2130","7","2130"
"2131","7","2131"
"2132","14","2132"
"2133","14","2133"
"2134","14","2134"
"2135","14","2135"
"2136","7","2136"
"2137","14","2137"
"2138","7","2138"
"2139","14","2139"
"2140","14","2140"
"2141","14","2141"
"2142","7","2142"
"2143","7","2143"
"2144","14","2144"
"2145","7","2145"
"2146","7","2146"
"2147","7","2147"
"2148","7","2148"
"2149","7","2149"
"2150","14","2150"
"2151","14","2151"
"2152","14","2152"
"2153","14","2153"
"2154","7","2154"
"2155","14","2155"
"2156","7","2156"
"2157","7","2157"
"2158","14","2158"
"2159","14","2159"
"2160","14","2160"
"2161","7","2161"
"2162","14","2162"
"2163","7","2163"
"2164","7","2164"
"2165","7","2165"
"2166","7","2166"
"2167","7","2167"
"2168","7","2168"
"2169","7","2169"
"2170","7","2170"
"2171","7","2171"
"2172","7","2172"
"2173","7","2173"
"2174","9","2174"
"2175","7","2175"
"2176","7","2176"
"2177","7","2177"
"2178","7","2178"
"2179","7","2179"
"2180","7","2180"
"2181","9","2181"
"2182","9","2182"
"2183","7","2183"
"2184","7","2184"
"2185","7","2185"
"2186","7","2186"
"2187","7","2187"
"2188","7","2188"
"2189","7","2189"
"2190","7","2190"
"2191","9","2191"
"2192","7","2192"
"2193","7","2193"
"2194","7","2194"
"2195","7","2195"
"2196","7","2196"
"2197","7","2197"
"2198","7","2198"
"2199","7","2199"
"2200","7","2200"
"2201","14","2201"
"2202","7","2202"
"2203","7","2203"
"2204","7","2204"
"2205","7","2205"
"2206","7","2206"
"2207","7","2207"
"2208","7","2208"
"2209","7","2209"
"2210","7","2210"
"2211","14","2211"
"2212","7","2212"
"2213","7","2213"
"2214","2","2214"
"2215","7","2215"
"2216","2","2216"
"2217","7","2217"
"2218","7","2218"
"2219","2","2219"
"2220","7","2220"
"2221","7","2221"
"2222","7","2222"
"2223","2","2223"
"2224","7","2224"
"2225","7","2225"
"2226","7","2226"
"2227","7","2227"
"2228","7","2228"
"2229","2","2229"
"2230","7","2230"
"2231","7","2231"
"2232","7","2232"
"2233","7","2233"
"2234","9","2234"
"2235","7","2235"
"2236","7","2236"
"2237","9","2237"
"2238","14","2238"
"2239","14","2239"
"2240","7","2240"
"2241","7","2241"
"2242","7","2242"
"2243","7","2243"
"2244","7","2244"
"2245","7","2245"
"2246","7","2246"
"2247","7","2247"
"2248","2","2248"
"2249","7","2249"
"2250","7","2250"
"2251","7","2251"
"2252","7","2252"
"2253","2","2253"
"2254","7","2254"
"2255","7","2255"
"2256","7","2256"
"2257","7","2257"
"2258","7","2258"
"2259","7","2259"
"2260","7","2260"
"2261","7","2261"
"2262","2","2262"
"2263","7","2263"
"2264","14","2264"
"2265","7","2265"
"2266","7","2266"
"2267","7","2267"
"2268","7","2268"
"2269","7","2269"
"2270","7","2270"
"2271","7","2271"
"2272","2","2272"
"2273","7","2273"
"2274","7","2274"
"2275","7","2275"
"2276","7","2276"
"2277","7","2277"
"2278","7","2278"
"2279","7","2279"
"2280","7","2280"
"2281","7","2281"
"2282","7","2282"
"2283","7","2283"
"2284","7","2284"
"2285","7","2285"
"2286","7","2286"
"2287","7","2287"
"2288","7","2288"
"2289","7","2289"
"2290","7","2290"
"2291","7","2291"
"2292","7","2292"
"2293","7","2293"
"2294","8","2294"
"2295","7","2295"
"2296","7","2296"
"2297","7","2297"
"2298","7","2298"
"2299","7","2299"
"2300","7","2300"
"2301","14","2301"
"2302","7","2302"
"2303","7","2303"
"2304","2","2304"
"2305","2","2305"
"2306","7","2306"
"2307","7","2307"
"2308","2","2308"
"2309","7","2309"
"2310","7","2310"
"2311","2","2311"
"2312","7","2312"
"2313","7","2313"
"2314","7","2314"
"2315","2","2315"
"2316","2","2316"
"2317","7","2317"
"2318","7","2318"
"2319","7","2319"
"2320","7","2320"
"2321","7","2321"
"2322","7","2322"
"2323","2","2323"
"2324","7","2324"
"2325","7","2325"
"2326","7","2326"
"2327","7","2327"
"2328","10","2328"
"2329","7","2329"
"2330","7","2330"
"2331","7","2331"
"2332","14","2332"
"2333","7","2333"
"2334","2","2334"
"2335","7","2335"
"2336","7","2336"
"2337","14","2337"
"2338","2","2338"
"2339","7","2339"
"2340","7","2340"
"2341","7","2341"
"2342","7","2342"
"2343","7","2343"
"2344","7","2344"
"2345","7","2345"
"2346","2","2346"
"2347","7","2347"
"2348","7","2348"
"2349","7","2349"
"2350","7","2350"
"2351","2","2351"
"2352","7","2352"
"2353","7","2353"
"2354","7","2354"
"2355","7","2355"
"2356","7","2356"
"2357","7","2357"
"2358","7","2358"
"2359","2","2359"
"2360","7","2360"
"2361","2","2361"
"2362","7","2362"
"2363","7","2363"
"2364","7","2364"
"2365","2","2365"
"2366","7","2366"
"2367","7","2367"
"2368","7","2368"
"2369","7","2369"
"2370","2","2370"
"2371","7","2371"
"2372","7","2372"
"2373","7","2373"
"2374","7","2374"
"2375","7","2375"
"2376","7","2376"
"2377","7","2377"
"2378","2","2378"
"2379","7","2379"
"2380","7","2380"
"2381","7","2381"
"2382","7","2382"
"2383","7","2383"
"2384","2","2384"
"2385","7","2385"
"2386","7","2386"
"2387","7","2387"
"2388","2","2388"
"2389","7","2389"
"2390","7","2390"
"2391","7","2391"
"2392","7","2392"
"2393","7","2393"
"2394","7","2394"
"2395","7","2395"
"2396","7","2396"
"2397","7","2397"
"2398","14","2398"
"2399","7","2399"
"2400","7","2400"
"2401","7","2401"
"2402","7","2402"
"2403","7","2403"
"2404","7","2404"
"2405","7","2405"
"2406","7","2406"
"2407","7","2407"
"2408","17","2408"
"2409","7","2409"
"2410","7","2410"
"2411","7","2411"
"2412","7","2412"
"2413","7","2413"
"2414","7","2414"
"2415","17","2415"
"2416","7","2416"
"2417","7","2417"
"2418","7","2418"
"2419","7","2419"
"2420","7","2420"
"2421","2","2421"
"2422","7","2422"
"2423","7","2423"
"2424","7","2424"
"2425","7","2425"
"2426","7","2426"
"2427","7","2427"
"2428","7","2428"
"2429","2","2429"
"2430","2","2430"
"2431","7","2431"
"2432","2","2432"
"2433","7","2433"
"2434","7","2434"
"2435","7","2435"
"2436","7","2436"
"2437","7","2437"
"2438","7","2438"
"2439","7","2439"
"2440","7","2440"
"2441","7","2441"
"2442","7","2442"
"2443","7","2443"
"2444","7","2444"
"2445","2","2445"
"2446","7","2446"
"2447","2","2447"
"2448","7","2448"
"2449","7","2449"
"2450","14","2450"
"2451","7","2451"
"2452","7","2452"
"2453","7","2453"
"2454","7","2454"
"2455","7","2455"
"2456","7","2456"
"2457","7","2457"
"2458","7","2458"
"2459","7","2459"
"2460","7","2460"
"2461","7","2461"
"2462","7","2462"
"2463","7","2463"
"2464","7","2464"
"2465","7","2465"
"2466","7","2466"
"2467","7","2467"
"2468","7","2468"
"2469","7","2469"
"2470","14","2470"
"2471","7","2471"
"2472","7","2472"
"2473","7","2473"
"2474","7","2474"
"2475","7","2475"
"2476","7","2476"
"2477","7","2477"
"2478","7","2478"
"2479","7","2479"
"2480","7","2480"
"2481","7","2481"
"2482","7","2482"
"2483","7","2483"
"2484","7","2484"
"2485","7","2485"
"2486","7","2486"
"2487","2","2487"
"2488","7","2488"
"2489","7","2489"
"2490","7","2490"
"2491","7","2491"
"2492","7","2492"
"2493","7","2493"
"2494","7","2494"
"2495","7","2495"
"2496","7","2496"
"2497","7","2497"
"2498","7","2498"
"2499","7","2499"
"2500","7","2500"
"2501","7","2501"
"2502","7","2502"
"2503","7","2503"
"2504","7","2504"
"2505","7","2505"
"2506","7","2506"
"2507","7","2507"
"2508","7","2508"
"2509","7","2509"
"2510","14","2510"
"2511","7","2511"
"2512","7","2512"
"2513","7","2513"
"2514","7","2514"
"2515","7","2515"
"2516","7","2516"
"2517","7","2517"
"2518","7","2518"
"2519","7","2519"
"2520","7","2520"
"2521","7","2521"
"2522","2","2522"
"2523","7","2523"
"2524","2","2524"
"2525","7","2525"
"2526","7","2526"
"2527","2","2527"
"2528","14","2528"
"2529","7","2529"
"2530","14","2530"
"2531","7","2531"
"2532","2","2532"
"2533","14","2533"
"2534","7","2534"
"2535","7","2535"
"2536","7","2536"
"2537","7","2537"
"2538","2","2538"
"2539","7","2539"
"2540","7","2540"
"2541","7","2541"
"2542","2","2542"
"2543","14","2543"
"2544","14","2544"
"2545","7","2545"
"2546","14","2546"
"2547","7","2547"
"2548","7","2548"
"2549","7","2549"
"2550","7","2550"
"2551","7","2551"
"2552","7","2552"
"2553","14","2553"
"2554","7","2554"
"2555","7","2555"
"2556","7","2556"
"2557","14","2557"
"2558","7","2558"
"2559","7","2559"
"2560","14","2560"
"2561","14","2561"
"2562","14","2562"
"2563","14","2563"
"2564","14","2564"
"2565","14","2565"
"2566","14","2566"
"2567","7","2567"
"2568","14","2568"
"2569","14","2569"
"2570","7","2570"
"2571","14","2571"
"2572","14","2572"
"2573","14","2573"
"2574","14","2574"
"2575","14","2575"
"2576","14","2576"
"2577","7","2577"
"2578","14","2578"
"2579","14","2579"
"2580","14","2580"
"2581","7","2581"
"2582","7","2582"
"2583","7","2583"
"2584","14","2584"
"2585","7","2585"
"2586","14","2586"
"2587","7","2587"
"2588","14","2588"
"2589","14","2589"
"2590","7","2590"
"2591","7","2591"
"2592","7","2592"
"2593","14","2593"
"2594","14","2594"
"2595","7","2595"
"2596","7","2596"
"2597","7","2597"
"2598","14","2598"
"2599","7","2599"
"2600","14","2600"
"2601","7","2601"
"2602","14","2602"
"2603","14","2603"
"2604","14","2604"
"2605","7","2605"
"2606","7","2606"
"2607","7","2607"
"2608","7","2608"
"2609","2","2609"
"2610","14","2610"
"2611","14","2611"
"2612","14","2612"
"2613","14","2613"
"2614","14","2614"
"2615","7","2615"
"2616","7","2616"
"2617","14","2617"
"2618","14","2618"
"2619","14","2619"
"2620","14","2620"
"2621","7","2621"
"2622","14","2622"
"2623","14","2623"
"2624","14","2624"
"2625","14","2625"
"2626","2","2626"
"2627","14","2627"
"2628","7","2628"
"2629","14","2629"
"2630","14","2630"
"2631","7","2631"
"2632","14","2632"
"2633","14","2633"
"2634","7","2634"
"2635","7","2635"
"2636","14","2636"
"2637","7","2637"
"2638","14","2638"
"2639","7","2639"
"2640","14","2640"
"2641","14","2641"
"2642","7","2642"
"2643","14","2643"
"2644","7","2644"
"2645","7","2645"
"2646","7","2646"
"2647","14","2647"
"2648","7","2648"
"2649","7","2649"
"2650","7","2650"
"2651","7","2651"
"2652","7","2652"
"2653","14","2653"
"2654","14","2654"
"2655","2","2655"
"2656","7","2656"
"2657","7","2657"
"2658","7","2658"
"2659","7","2659"
"2660","7","2660"
"2661","7","2661"
"2662","7","2662"
"2663","14","2663"
"2664","14","2664"
"2665","14","2665"
"2666","14","2666"
"2667","7","2667"
"2668","14","2668"
"2669","7","2669"
"2670","14","2670"
"2671","14","2671"
"2672","14","2672"
"2673","7","2673"
"2674","14","2674"
"2675","7","2675"
"2676","14","2676"
"2677","7","2677"
"2678","14","2678"
"2679","7","2679"
"2680","14","2680"
"2681","7","2681"
"2682","7","2682"
"2683","7","2683"
"2684","14","2684"
"2685","7","2685"
"2686","14","2686"
"2687","14","2687"
"2688","14","2688"
"2689","14","2689"
"2690","7","2690"
"2691","7","2691"
"2692","14","2692"
"2693","7","2693"
"2694","7","2694"
"2695","7","2695"
"2696","7","2696"
"2697","7","2697"
"2698","14","2698"
"2699","14","2699"
"2700","7","2700"
"2701","7","2701"
"2702","14","2702"
"2703","7","2703"
"2704","7","2704"
"2705","14","2705"
"2706","7","2706"
"2707","14","2707"
"2708","14","2708"
"2709","7","2709"
"2710","7","2710"
"2711","7","2711"
"2712","14","2712"
"2713","14","2713"
"2714","7","2714"
"2715","14","2715"
"2716","14","2716"
"2717","7","2717"
"2718","7","2718"
"2719","7","2719"
"2720","7","2720"
"2721","7","2721"
"2722","7","2722"
"2723","7","2723"
"2724","7","2724"
"2725","14","2725"
"2726","7","2726"
"2727","7","2727"
"2728","14","2728"
"2729","7","2729"
"2730","7","2730"
"2731","7","2731"
"2732","7","2732"
"2733","7","2733"
"2734","7","2734"
"2735","2","2735"
"2736","7","2736"
"2737","7","2737"
"2738","2","2738"
"2739","7","2739"
"2740","7","2740"
"2741","7","2741"
"2742","7","2742"
"2743","7","2743"
"2744","7","2744"
"2745","2","2745"
"2746","7","2746"
"2747","7","2747"
"2748","7","2748"
"2749","7","2749"
"2750","7","2750"
"2751","7","2751"
"2752","7","2752"
"2753","7","2753"
"2754","7","2754"
"2755","2","2755"
"2756","7","2756"
"2757","2","2757"
"2758","7","2758"
"2759","7","2759"
"2760","7","2760"
"2761","7","2761"
"2762","7","2762"
"2763","7","2763"
"2764","7","2764"
"2765","2","2765"
"2766","2","2766"
"2767","7","2767"
"2768","7","2768"
"2769","7","2769"
"2770","7","2770"
"2771","7","2771"
"2772","1","2772"
"2773","7","2773"
"2774","7","2774"
"2775","7","2775"
"2776","7","2776"
"2777","7","2777"
"2778","7","2778"
"2779","7","2779"
"2780","2","2780"
"2781","7","2781"
"2782","7","2782"
"2783","7","2783"
"2784","2","2784"
"2785","16","2785"
"2786","2","2786"
"2787","2","2787"
"2788","7","2788"
"2789","7","2789"
"2790","2","2790"
"2791","2","2791"
"2792","2","2792"
"2793","2","2793"
"2794","2","2794"
"2795","7","2795"
"2796","2","2796"
"2797","7","2797"
"2798","7","2798"
"2799","7","2799"
"2800","7","2800"
"2801","2","2801"
"2802","7","2802"
"2803","2","2803"
"2804","7","2804"
"2805","7","2805"
"2806","7","2806"
"2807","7","2807"
"2808","7","2808"
"2809","2","2809"
"2810","7","2810"
"2811","2","2811"
"2812","7","2812"
"2813","2","2813"
"2814","2","2814"
"2815","7","2815"
"2816","7","2816"
"2817","2","2817"
"2818","7","2818"
"2819","7","2819"
"2820","7","2820"
"2821","7","2821"
"2822","7","2822"
"2823","7","2823"
"2824","7","2824"
"2825","7","2825"
"2826","2","2826"
"2827","7","2827"
"2828","7","2828"
"2829","7","2829"
"2830","14","2830"
"2831","2","2831"
"2832","7","2832"
"2833","7","2833"
"2834","7","2834"
"2835","14","2835"
"2836","7","2836"
"2837","7","2837"
"2838","7","2838"
"2839","7","2839"
"2840","7","2840"
"2841","7","2841"
"2842","7","2842"
"2843","7","2843"
"2844","7","2844"
"2845","7","2845"
"2846","7","2846"
"2847","7","2847"
"2848","7","2848"
"2849","7","2849"
"2850","7","2850"
"2851","7","2851"
"2852","7","2852"
"2853","7","2853"
"2854","14","2854"
"2855","7","2855"
"2856","14","2856"
"2857","7","2857"
"2858","14","2858"
"2859","7","2859"
"2860","14","2860"
"2861","7","2861"
"2862","7","2862"
"2863","7","2863"
"2864","14","2864"
"2865","7","2865"
"2866","7","2866"
"2867","14","2867"
"2868","14","2868"
"2869","14","2869"
"2870","7","2870"
"2871","2","2871"
"2872","14","2872"
"2873","14","2873"
"2874","14","2874"
"2875","14","2875"
"2876","7","2876"
"2877","14","2877"
"2878","7","2878"
"2879","14","2879"
"2880","7","2880"
"2881","14","2881"
"2882","7","2882"
"2883","7","2883"
"2884","14","2884"
"2885","7","2885"
"2886","14","2886"
"2887","7","2887"
"2888","14","2888"
"2889","14","2889"
"2890","14","2890"
"2891","14","2891"
"2892","14","2892"
"2893","7","2893"
"2894","7","2894"
"2895","14","2895"
"2896","14","2896"
"2897","2","2897"
"2898","14","2898"
"2899","7","2899"
"2900","7","2900"
"2901","14","2901"
"2902","7","2902"
"2903","2","2903"
"2904","14","2904"
"2905","14","2905"
"2906","14","2906"
"2907","7","2907"
"2908","7","2908"
"2909","7","2909"
"2910","2","2910"
"2911","14","2911"
"2912","7","2912"
"2913","14","2913"
"2914","7","2914"
"2915","7","2915"
"2916","14","2916"
"2917","14","2917"
"2918","14","2918"
"2919","7","2919"
"2920","7","2920"
"2921","7","2921"
"2922","14","2922"
"2923","14","2923"
"2924","7","2924"
"2925","7","2925"
"2926","7","2926"
"2927","14","2927"
"2928","7","2928"
"2929","7","2929"
"2930","7","2930"
"2931","7","2931"
"2932","2","2932"
"2933","7","2933"
"2934","7","2934"
"2935","14","2935"
"2936","7","2936"
"2937","7","2937"
"2938","7","2938"
"2939","7","2939"
"2940","14","2940"
"2941","7","2941"
"2942","7","2942"
"2943","7","2943"
"2944","7","2944"
"2945","7","2945"
"2946","7","2946"
"2947","14","2947"
"2948","2","2948"
"2949","14","2949"
"2950","7","2950"
"2951","7","2951"
"2952","14","2952"
"2953","14","2953"
"2954","2","2954"
"2955","7","2955"
"2956","7","2956"
"2957","14","2957"
"2958","14","2958"
"2959","7","2959"
"2960","14","2960"
"2961","7","2961"
"2962","7","2962"
"2963","7","2963"
"2964","7","2964"
"2965","7","2965"
"2966","7","2966"
"2967","7","2967"
"2968","7","2968"
"2969","7","2969"
"2970","7","2970"
"2971","7","2971"
"2972","7","2972"
"2973","14","2973"
"2974","7","2974"
"2975","7","2975"
"2976","14","2976"
"2977","7","2977"
"2978","14","2978"
"2979","7","2979"
"2980","14","2980"
"2981","7","2981"
"2982","7","2982"
"2983","7","2983"
"2984","14","2984"
"2985","7","2985"
"2986","7","2986"
"2987","7","2987"
"2988","7","2988"
"2989","7","2989"
"2990","7","2990"
"2991","7","2991"
"2992","14","2992"
"2993","7","2993"
