"id","LangueVOID","livreID"
"2989","8","2989"
"2990","8","2990"
"2991","8","2991"
"2992","19","2992"
"2993","8","2993"
"2994","19","2994"
"2995","19","2995"
"2996","19","2996"
"2997","19","2997"
"2998","19","2998"
"2999","8","2999"
"3000","8","3000"
"3001","8","3001"
"3002","8","3002"
"3003","19","3003"
"3004","19","3004"
"3005","19","3005"
"3006","19","3006"
"3007","19","3007"
"3008","19","3008"
"3009","8","3009"
"3010","19","3010"
"3011","19","3011"
"3012","8","3012"
"3013","8","3013"
"3014","8","3014"
"3015","8","3015"
"3016","8","3016"
"3017","8","3017"
"3018","8","3018"
"3019","8","3019"
"3020","8","3020"
"3021","8","3021"
"3022","8","3022"
"3023","8","3023"
"3024","8","3024"
"3025","8","3025"
"3026","19","3026"
"3027","19","3027"
"3028","19","3028"
"3029","19","3029"
"3030","8","3030"
"3031","8","3031"
"3032","8","3032"
"3033","8","3033"
"3034","8","3034"
"3035","8","3035"
"3036","19","3036"
"3037","8","3037"
"3038","8","3038"
"3039","8","3039"
"3040","8","3040"
"3041","8","3041"
"3042","8","3042"
"3043","8","3043"
"3044","8","3044"
"3045","8","3045"
"3046","8","3046"
"3047","8","3047"
"3048","8","3048"
"3049","8","3049"
"3050","8","3050"
"3051","8","3051"
"3052","8","3052"
"3053","8","3053"
"3054","8","3054"
"3055","8","3055"
"3056","8","3056"
"3057","8","3057"
"3058","8","3058"
"3059","8","3059"
"3060","8","3060"
"3061","19","3061"
"3062","8","3062"
"3063","8","3063"
"3064","8","3064"
"3065","8","3065"
"3066","8","3066"
"3067","8","3067"
"3068","8","3068"
"3069","8","3069"
"3070","8","3070"
"3071","8","3071"
"3072","8","3072"
"3073","8","3073"
"3074","8","3074"
"3075","8","3075"
"3076","8","3076"
"3077","8","3077"
"3078","19","3078"
"3079","8","3079"
"3080","8","3080"
"3081","8","3081"
"3082","8","3082"
"3083","8","3083"
"3084","8","3084"
"3085","8","3085"
"3086","8","3086"
"3087","8","3087"
"3088","19","3088"
"3089","8","3089"
"3090","8","3090"
"3091","8","3091"
"3092","8","3092"
"3093","8","3093"
"3094","8","3094"
"3095","8","3095"
"3096","8","3096"
"3097","19","3097"
"3098","8","3098"
"3099","8","3099"
"3100","8","3100"
"3101","8","3101"
"3102","8","3102"
"3103","8","3103"
"3104","8","3104"
"3105","19","3105"
"3106","8","3106"
"3107","8","3107"
"3108","8","3108"
"3109","8","3109"
"3110","8","3110"
"3111","8","3111"
"3112","19","3112"
"3113","8","3113"
"3114","8","3114"
"3115","8","3115"
"3116","8","3116"
"3117","8","3117"
"3118","8","3118"
"3119","8","3119"
"3120","8","3120"
"3121","8","3121"
"3122","19","3122"
"3123","19","3123"
"3124","8","3124"
"3125","8","3125"
"3126","8","3126"
"3127","8","3127"
"3128","8","3128"
"3129","8","3129"
"3130","8","3130"
"3131","8","3131"
"3132","8","3132"
"3133","8","3133"
"3134","19","3134"
"3135","8","3135"
"3136","8","3136"
"3137","8","3137"
"3138","8","3138"
"3139","8","3139"
"3140","19","3140"
"3141","8","3141"
"3142","19","3142"
"3143","8","3143"
"3144","8","3144"
"3145","8","3145"
"3146","8","3146"
"3147","8","3147"
"3148","8","3148"
"3149","8","3149"
"3150","8","3150"
"3151","8","3151"
"3152","8","3152"
"3153","8","3153"
"3154","8","3154"
"3155","8","3155"
"3156","8","3156"
"3157","8","3157"
"3158","8","3158"
"3159","8","3159"
"3160","8","3160"
"3161","8","3161"
"3162","8","3162"
"3163","8","3163"
"3164","3","3164"
"3165","8","3165"
"3166","8","3166"
"3167","8","3167"
"3168","8","3168"
"3169","8","3169"
"3170","8","3170"
"3171","8","3171"
"3172","8","3172"
"3173","8","3173"
"3174","8","3174"
"3175","8","3175"
"3176","8","3176"
"3177","8","3177"
"3178","8","3178"
"3179","8","3179"
"3180","8","3180"
"3181","8","3181"
"3182","8","3182"
"3183","8","3183"
"3184","19","3184"
"3185","8","3185"
"3186","8","3186"
"3187","8","3187"
"3188","8","3188"
"3189","8","3189"
"3190","8","3190"
"3191","19","3191"
"3192","8","3192"
"3193","8","3193"
"3194","8","3194"
"3195","8","3195"
"3196","8","3196"
"3197","8","3197"
"3198","8","3198"
"3199","8","3199"
"3200","19","3200"
"3201","8","3201"
"3202","8","3202"
"3203","8","3203"
"3204","19","3204"
"3205","8","3205"
"3206","8","3206"
"3207","8","3207"
"3208","19","3208"
"3209","8","3209"
"3210","8","3210"
"3211","8","3211"
"3212","8","3212"
"3213","8","3213"
"3214","19","3214"
"3215","8","3215"
"3216","8","3216"
"3217","8","3217"
"3218","8","3218"
"3219","8","3219"
"3220","8","3220"
"3221","19","3221"
"3222","8","3222"
"3223","8","3223"
"3224","8","3224"
"3225","8","3225"
"3226","8","3226"
"3227","8","3227"
"3228","8","3228"
"3229","8","3229"
"3230","8","3230"
"3231","8","3231"
"3232","8","3232"
"3233","8","3233"
"3234","8","3234"
"3235","8","3235"
"3236","8","3236"
"3237","8","3237"
"3238","8","3238"
"3239","8","3239"
"3240","8","3240"
"3241","8","3241"
"3242","8","3242"
"3243","8","3243"
"3244","8","3244"
"3245","8","3245"
"3246","8","3246"
"3247","8","3247"
"3248","8","3248"
"3249","8","3249"
"3250","19","3250"
"3251","19","3251"
"3252","19","3252"
"3253","8","3253"
"3254","19","3254"
"3255","19","3255"
"3256","8","3256"
"3257","8","3257"
"3258","8","3258"
"3259","19","3259"
"3260","8","3260"
"3261","19","3261"
"3262","19","3262"
"3263","8","3263"
"3264","19","3264"
"3265","19","3265"
"3266","19","3266"
"3267","19","3267"
"3268","8","3268"
"3269","19","3269"
"3270","19","3270"
"3271","8","3271"
"3272","8","3272"
"3273","19","3273"
"3274","8","3274"
"3275","8","3275"
"3276","19","3276"
"3277","19","3277"
"3278","8","3278"
"3279","8","3279"
"3280","7","3280"
"3281","8","3281"
"3282","19","3282"
"3283","19","3283"
"3284","8","3284"
"3285","8","3285"
"3286","19","3286"
"3287","19","3287"
"3288","8","3288"
"3289","19","3289"
"3290","19","3290"
"3291","19","3291"
"3292","19","3292"
"3293","8","3293"
"3294","8","3294"
"3295","19","3295"
"3296","8","3296"
"3297","8","3297"
"3298","19","3298"
"3299","19","3299"
"3300","8","3300"
"3301","19","3301"
"3302","8","3302"
"3303","8","3303"
"3304","19","3304"
"3305","19","3305"
"3306","19","3306"
"3307","19","3307"
"3308","8","3308"
"3309","8","3309"
"3310","3","3310"
"3311","8","3311"
"3312","19","3312"
"3313","8","3313"
"3314","19","3314"
"3315","8","3315"
"3316","19","3316"
"3317","8","3317"
"3318","19","3318"
"3319","8","3319"
"3320","7","3320"
"3321","19","3321"
"3322","19","3322"
"3323","8","3323"
"3324","19","3324"
"3325","8","3325"
"3326","8","3326"
"3327","19","3327"
"3328","19","3328"
"3329","8","3329"
"3330","19","3330"
"3331","8","3331"
"3332","8","3332"
"3333","19","3333"
"3334","19","3334"
"3335","19","3335"
"3336","19","3336"
"3337","19","3337"
"3338","19","3338"
"3339","8","3339"
"3340","19","3340"
"3341","8","3341"
"3342","8","3342"
"3343","8","3343"
"3344","19","3344"
"3345","8","3345"
"3346","3","3346"
"3347","8","3347"
"3348","8","3348"
"3349","8","3349"
"3350","19","3350"
"3351","8","3351"
"3352","8","3352"
"3353","8","3353"
"3354","8","3354"
"3355","8","3355"
"3356","8","3356"
"3357","2","3357"
"3358","8","3358"
"3359","8","3359"
"3360","8","3360"
"3361","8","3361"
"3362","8","3362"
"3363","8","3363"
"3364","19","3364"
"3365","8","3365"
"3366","19","3366"
"3367","8","3367"
"3368","8","3368"
"3369","8","3369"
"3370","19","3370"
"3371","8","3371"
"3372","8","3372"
"3373","8","3373"
"3374","19","3374"
"3375","8","3375"
"3376","8","3376"
"3377","8","3377"
"3378","8","3378"
"3379","8","3379"
"3380","8","3380"
"3381","3","3381"
"3382","8","3382"
"3383","8","3383"
"3384","19","3384"
"3385","8","3385"
"3386","8","3386"
"3387","8","3387"
"3388","8","3388"
"3389","8","3389"
"3390","19","3390"
"3391","8","3391"
"3392","19","3392"
"3393","8","3393"
"3394","8","3394"
"3395","8","3395"
"3396","13","3396"
"3397","8","3397"
"3398","8","3398"
"3399","8","3399"
"3400","8","3400"
"3401","3","3401"
"3402","8","3402"
"3403","8","3403"
"3404","8","3404"
"3405","8","3405"
"3406","8","3406"
"3407","8","3407"
"3408","8","3408"
"3409","8","3409"
"3410","8","3410"
"3411","8","3411"
"3412","8","3412"
"3413","8","3413"
"3414","8","3414"
"3415","8","3415"
"3416","8","3416"
"3417","8","3417"
"3418","8","3418"
"3419","8","3419"
"3420","8","3420"
"3421","8","3421"
"3422","8","3422"
"3423","8","3423"
"3424","8","3424"
"3425","8","3425"
"3426","8","3426"
"3427","8","3427"
"3428","8","3428"
"3429","8","3429"
"3430","8","3430"
"3431","8","3431"
"3432","8","3432"
"3433","8","3433"
"3434","8","3434"
"3435","8","3435"
"3436","8","3436"
"3437","8","3437"
"3438","8","3438"
"3439","8","3439"
"3440","8","3440"
"3441","8","3441"
"3442","8","3442"
"3443","8","3443"
"3444","8","3444"
"3445","8","3445"
"3446","8","3446"
"3447","8","3447"
"3448","8","3448"
"3449","8","3449"
"3450","8","3450"
"3451","8","3451"
"3452","8","3452"
"3453","8","3453"
"3454","8","3454"
"3455","8","3455"
"3456","8","3456"
"3457","8","3457"
"3458","8","3458"
"3459","8","3459"
"3460","8","3460"
"3461","8","3461"
"3462","3","3462"
"3463","8","3463"
"3464","8","3464"
"3465","8","3465"
"3466","8","3466"
"3467","8","3467"
"3468","8","3468"
"3469","8","3469"
"3470","8","3470"
"3471","8","3471"
"3472","8","3472"
"3473","8","3473"
"3474","8","3474"
"3475","8","3475"
"3476","8","3476"
"3477","8","3477"
"3478","8","3478"
"3479","8","3479"
"3480","8","3480"
"3481","8","3481"
"3482","8","3482"
"3483","8","3483"
"3484","8","3484"
"3485","8","3485"
"3486","8","3486"
"3487","8","3487"
"3488","8","3488"
"3489","8","3489"
"3490","8","3490"
"3491","8","3491"
"3492","8","3492"
"3493","8","3493"
"3494","8","3494"
"3495","8","3495"
"3496","8","3496"
"3497","8","3497"
"3498","8","3498"
"3499","8","3499"
"3500","8","3500"
"3501","8","3501"
"3502","8","3502"
"3503","8","3503"
"3504","8","3504"
"3505","8","3505"
"3506","8","3506"
"3507","8","3507"
"3508","8","3508"
"3509","8","3509"
"3510","8","3510"
"3511","8","3511"
"3512","8","3512"
"3513","8","3513"
"3514","8","3514"
"3515","8","3515"
"3516","8","3516"
"3517","8","3517"
"3518","8","3518"
"3519","8","3519"
"3520","8","3520"
"3521","8","3521"
"3522","8","3522"
"3523","8","3523"
"3524","8","3524"
"3525","8","3525"
"3526","8","3526"
"3527","8","3527"
"3528","8","3528"
"3529","8","3529"
"3530","8","3530"
"3531","8","3531"
"3532","8","3532"
"3533","8","3533"
"3534","8","3534"
"3535","8","3535"
"3536","8","3536"
"3537","8","3537"
"3538","8","3538"
"3539","8","3539"
"3540","8","3540"
"3541","8","3541"
"3542","8","3542"
"3543","8","3543"
"3544","8","3544"
"3545","8","3545"
"3546","8","3546"
"3547","8","3547"
"3548","8","3548"
"3549","8","3549"
"3550","8","3550"
"3551","8","3551"
"3552","8","3552"
"3553","8","3553"
"3554","8","3554"
"3555","8","3555"
"3556","8","3556"
"3557","8","3557"
"3558","8","3558"
"3559","8","3559"
"3560","8","3560"
"3561","8","3561"
"3562","8","3562"
"3563","8","3563"
"3564","8","3564"
"3565","8","3565"
"3566","8","3566"
"3567","8","3567"
"3568","8","3568"
"3569","8","3569"
"3570","8","3570"
"3571","8","3571"
"3572","8","3572"
"3573","8","3573"
"3574","8","3574"
"3575","8","3575"
"3576","8","3576"
"3577","8","3577"
"3578","8","3578"
"3579","8","3579"
"3580","8","3580"
"3581","8","3581"
"3582","8","3582"
"3583","8","3583"
"3584","8","3584"
"3585","8","3585"
"3586","8","3586"
"3587","8","3587"
"3588","8","3588"
"3589","8","3589"
"3590","8","3590"
"3591","8","3591"
"3592","8","3592"
"3593","8","3593"
"3594","8","3594"
"3595","8","3595"
"3596","8","3596"
"3597","8","3597"
"3598","8","3598"
"3599","8","3599"
"3600","8","3600"
"3601","8","3601"
"3602","8","3602"
"3603","8","3603"
"3604","8","3604"
"3605","8","3605"
"3606","8","3606"
"3607","8","3607"
"3608","8","3608"
"3609","8","3609"
"3610","8","3610"
"3611","8","3611"
"3612","8","3612"
"3613","8","3613"
"3614","8","3614"
"3615","8","3615"
"3616","8","3616"
"3617","8","3617"
"3618","8","3618"
"3619","19","3619"
"3620","8","3620"
"3621","8","3621"
"3622","8","3622"
"3623","8","3623"
"3624","8","3624"
"3625","8","3625"
"3626","8","3626"
"3627","8","3627"
"3628","8","3628"
"3629","8","3629"
"3630","8","3630"
"3631","8","3631"
"3632","8","3632"
"3633","8","3633"
"3634","8","3634"
"3635","8","3635"
"3636","8","3636"
"3637","8","3637"
"3638","8","3638"
"3639","8","3639"
"3640","8","3640"
"3641","8","3641"
"3642","8","3642"
"3643","8","3643"
"3644","8","3644"
"3645","8","3645"
"3646","8","3646"
"3647","8","3647"
"3648","8","3648"
"3649","8","3649"
"3650","8","3650"
"3651","8","3651"
"3652","8","3652"
"3653","8","3653"
"3654","8","3654"
"3655","8","3655"
"3656","8","3656"
"3657","8","3657"
"3658","8","3658"
"3659","8","3659"
"3660","8","3660"
"3661","8","3661"
"3662","8","3662"
"3663","8","3663"
"3664","8","3664"
"3665","8","3665"
"3666","8","3666"
"3667","8","3667"
"3668","8","3668"
"3669","8","3669"
"3670","8","3670"
"3671","8","3671"
"3672","8","3672"
"3673","8","3673"
"3674","8","3674"
"3675","19","3675"
"3676","8","3676"
"3677","8","3677"
"3678","8","3678"
"3679","8","3679"
"3680","8","3680"
"3681","8","3681"
"3682","8","3682"
"3683","8","3683"
"3684","8","3684"
"3685","8","3685"
"3686","3","3686"
"3687","8","3687"
"3688","8","3688"
"3689","8","3689"
"3690","22","3690"
"3691","8","3691"
"3692","8","3692"
"3693","8","3693"
"3694","8","3694"
"3695","8","3695"
"3696","8","3696"
"3697","8","3697"
"3698","19","3698"
"3699","8","3699"
"3700","8","3700"
"3701","8","3701"
"3702","3","3702"
"3703","8","3703"
"3704","8","3704"
"3705","8","3705"
"3706","8","3706"
"3707","8","3707"
"3708","8","3708"
"3709","8","3709"
"3710","8","3710"
"3711","8","3711"
"3712","3","3712"
"3713","3","3713"
"3714","8","3714"
"3715","8","3715"
"3716","8","3716"
"3717","8","3717"
"3718","8","3718"
"3719","8","3719"
"3720","3","3720"
"3721","8","3721"
"3722","8","3722"
"3723","8","3723"
"3724","8","3724"
"3725","8","3725"
"3726","8","3726"
"3727","8","3727"
"3728","8","3728"
"3729","8","3729"
"3730","8","3730"
"3731","8","3731"
"3732","19","3732"
"3733","8","3733"
"3734","8","3734"
"3735","8","3735"
"3736","8","3736"
"3737","8","3737"
"3738","8","3738"
"3739","19","3739"
"3740","8","3740"
"3741","8","3741"
"3742","8","3742"
"3743","8","3743"
"3744","8","3744"
"3745","19","3745"
"3746","8","3746"
"3747","8","3747"
"3748","19","3748"
"3749","19","3749"
"3750","8","3750"
"3751","8","3751"
"3752","8","3752"
"3753","19","3753"
"3754","8","3754"
"3755","8","3755"
"3756","8","3756"
"3757","8","3757"
"3758","8","3758"
"3759","3","3759"
"3760","8","3760"
"3761","8","3761"
"3762","19","3762"
"3763","8","3763"
"3764","8","3764"
"3765","19","3765"
"3766","19","3766"
"3767","8","3767"
"3768","3","3768"
"3769","8","3769"
"3770","8","3770"
"3771","8","3771"
"3772","8","3772"
"3773","8","3773"
"3774","8","3774"
"3775","8","3775"
"3776","8","3776"
"3777","8","3777"
"3778","8","3778"
"3779","8","3779"
"3780","8","3780"
"3781","8","3781"
"3782","8","3782"
"3783","8","3783"
"3784","3","3784"
"3785","8","3785"
"3786","8","3786"
"3787","8","3787"
"3788","8","3788"
"3789","8","3789"
"3790","19","3790"
"3791","8","3791"
"3792","3","3792"
"3793","8","3793"
"3794","8","3794"
"3795","8","3795"
"3796","8","3796"
"3797","8","3797"
"3798","8","3798"
"3799","8","3799"
"3800","19","3800"
"3801","8","3801"
"3802","8","3802"
"3803","8","3803"
"3804","8","3804"
"3805","8","3805"
"3806","8","3806"
"3807","8","3807"
"3808","8","3808"
"3809","8","3809"
"3810","8","3810"
"3811","8","3811"
"3812","8","3812"
"3813","8","3813"
"3814","8","3814"
"3815","8","3815"
"3816","8","3816"
"3817","8","3817"
"3818","8","3818"
"3819","8","3819"
"3820","8","3820"
"3821","8","3821"
"3822","8","3822"
"3823","8","3823"
"3824","8","3824"
"3825","8","3825"
"3826","8","3826"
"3827","8","3827"
"3828","8","3828"
"3829","8","3829"
"3830","8","3830"
"3831","8","3831"
"3832","8","3832"
"3833","8","3833"
"3834","19","3834"
"3835","8","3835"
"3836","8","3836"
"3837","8","3837"
"3838","8","3838"
"3839","8","3839"
"3840","8","3840"
"3841","8","3841"
"3842","8","3842"
"3843","8","3843"
"3844","8","3844"
"3845","8","3845"
"3846","8","3846"
"3847","8","3847"
"3848","8","3848"
"3849","8","3849"
"3850","8","3850"
"3851","8","3851"
"3852","8","3852"
"3853","8","3853"
"3854","8","3854"
"3855","8","3855"
"3856","8","3856"
"3857","8","3857"
"3858","8","3858"
"3859","8","3859"
"3860","8","3860"
"3861","8","3861"
"3862","8","3862"
"3863","8","3863"
"3864","8","3864"
"3865","8","3865"
"3866","8","3866"
"3867","8","3867"
"3868","8","3868"
"3869","8","3869"
"3870","8","3870"
"3871","8","3871"
"3872","8","3872"
"3873","8","3873"
"3874","8","3874"
"3875","19","3875"
"3876","8","3876"
"3877","19","3877"
"3878","8","3878"
"3879","8","3879"
"3880","8","3880"
"3881","3","3881"
"3882","8","3882"
"3883","8","3883"
"3884","8","3884"
"3885","8","3885"
"3886","8","3886"
"3887","8","3887"
"3888","8","3888"
"3889","8","3889"
"3890","8","3890"
"3891","8","3891"
"3892","8","3892"
"3893","8","3893"
"3894","8","3894"
"3895","8","3895"
"3896","8","3896"
"3897","8","3897"
"3898","8","3898"
"3899","8","3899"
"3900","8","3900"
"3901","8","3901"
"3902","8","3902"
"3903","8","3903"
"3904","8","3904"
"3905","3","3905"
"3906","8","3906"
"3907","8","3907"
"3908","8","3908"
"3909","8","3909"
"3910","8","3910"
"3911","8","3911"
"3912","8","3912"
"3913","8","3913"
"3914","8","3914"
"3915","8","3915"
"3916","8","3916"
"3917","8","3917"
"3918","3","3918"
"3919","8","3919"
"3920","8","3920"
"3921","8","3921"
"3922","8","3922"
"3923","3","3923"
"3924","7","3924"
"3925","8","3925"
"3926","19","3926"
"3927","8","3927"
"3928","8","3928"
"3929","8","3929"
"3930","8","3930"
"3931","3","3931"
"3932","8","3932"
"3933","3","3933"
"3934","8","3934"
"3935","8","3935"
"3936","8","3936"
"3937","8","3937"
"3938","8","3938"
"3939","19","3939"
"3940","8","3940"
"3941","19","3941"
"3942","8","3942"
"3943","8","3943"
"3944","3","3944"
"3945","8","3945"
"3946","8","3946"
"3947","8","3947"
"3948","8","3948"
"3949","8","3949"
"3950","8","3950"
"3951","8","3951"
"3952","8","3952"
"3953","3","3953"
"3954","3","3954"
"3955","8","3955"
"3956","8","3956"
"3957","8","3957"
"3958","8","3958"
"3959","8","3959"
"3960","8","3960"
"3961","8","3961"
"3962","8","3962"
"3963","8","3963"
"3964","8","3964"
"3965","8","3965"
"3966","3","3966"
"3967","3","3967"
"3968","8","3968"
"3969","8","3969"
"3970","8","3970"
"3971","8","3971"
"3972","8","3972"
"3973","8","3973"
"3974","8","3974"
"3975","8","3975"
"3976","8","3976"
"3977","8","3977"
"3978","8","3978"
"3979","8","3979"
"3980","8","3980"
"3981","8","3981"
"3982","8","3982"
"3983","8","3983"
"3984","8","3984"
"3985","8","3985"
"3986","8","3986"
"3987","3","3987"
"3988","8","3988"
"3989","3","3989"
"3990","8","3990"
"3991","8","3991"
"3992","8","3992"
"3993","8","3993"
"3994","8","3994"
"3995","8","3995"
"3996","3","3996"
"3997","8","3997"
"3998","8","3998"
"3999","3","3999"
"4000","8","4000"
"4001","8","4001"
"4002","8","4002"
"4003","8","4003"
"4004","8","4004"
"4005","8","4005"
"4006","3","4006"
"4007","3","4007"
"4008","8","4008"
"4009","8","4009"
"4010","3","4010"
"4011","3","4011"
"4012","8","4012"
"4013","8","4013"
"4014","8","4014"
"4015","8","4015"
"4016","8","4016"
"4017","8","4017"
"4018","8","4018"
"4019","8","4019"
"4020","8","4020"
"4021","8","4021"
"4022","3","4022"
"4023","3","4023"
"4024","19","4024"
"4025","8","4025"
"4026","8","4026"
"4027","19","4027"
"4028","3","4028"
"4029","8","4029"
"4030","19","4030"
"4031","8","4031"
"4032","8","4032"
"4033","19","4033"
"4034","8","4034"
"4035","8","4035"
"4036","3","4036"
"4037","8","4037"
"4038","8","4038"
"4039","8","4039"
"4040","7","4040"
"4041","8","4041"
"4042","8","4042"
"4043","8","4043"
"4044","8","4044"
"4045","8","4045"
"4046","8","4046"
"4047","8","4047"
"4048","8","4048"
"4049","2","4049"
"4050","8","4050"
"4051","3","4051"
"4052","8","4052"
"4053","8","4053"
"4054","8","4054"
"4055","8","4055"
"4056","8","4056"
"4057","8","4057"
"4058","8","4058"
"4059","8","4059"
"4060","8","4060"
"4061","8","4061"
"4062","8","4062"
"4063","8","4063"
"4064","8","4064"
"4065","8","4065"
"4066","3","4066"
"4067","8","4067"
"4068","19","4068"
"4069","8","4069"
"4070","3","4070"
"4071","8","4071"
"4072","8","4072"
"4073","8","4073"
"4074","8","4074"
"4075","8","4075"
"4076","8","4076"
"4077","8","4077"
"4078","8","4078"
"4079","8","4079"
"4080","8","4080"
"4081","3","4081"
"4082","8","4082"
"4083","8","4083"
"4084","8","4084"
"4085","3","4085"
"4086","8","4086"
"4087","14","4087"
"4088","3","4088"
"4089","8","4089"
"4090","8","4090"
"4091","8","4091"
"4092","8","4092"
"4093","8","4093"
"4094","8","4094"
"4095","8","4095"
"4096","8","4096"
"4097","8","4097"
"4098","8","4098"
"4099","8","4099"
"4100","8","4100"
"4101","8","4101"
"4102","8","4102"
"4103","8","4103"
"4104","8","4104"
"4105","8","4105"
"4106","19","4106"
"4107","8","4107"
"4108","8","4108"
"4109","8","4109"
"4110","3","4110"
"4111","8","4111"
"4112","8","4112"
"4113","8","4113"
"4114","8","4114"
"4115","8","4115"
"4116","8","4116"
"4117","8","4117"
"4118","8","4118"
"4119","8","4119"
"4120","8","4120"
"4121","8","4121"
"4122","3","4122"
"4123","8","4123"
"4124","8","4124"
"4125","8","4125"
"4126","8","4126"
"4127","8","4127"
"4128","19","4128"
"4129","3","4129"
"4130","3","4130"
"4131","8","4131"
"4132","8","4132"
"4133","8","4133"
"4134","3","4134"
"4135","3","4135"
"4136","8","4136"
"4137","3","4137"
"4138","3","4138"
"4139","8","4139"
"4140","3","4140"
"4141","8","4141"
"4142","3","4142"
"4143","8","4143"
"4144","8","4144"
"4145","8","4145"
"4146","8","4146"
"4147","3","4147"
"4148","8","4148"
"4149","3","4149"
"4150","8","4150"
"4151","8","4151"
"4152","8","4152"
"4153","3","4153"
"4154","8","4154"
"4155","8","4155"
"4156","8","4156"
"4157","3","4157"
"4158","3","4158"
"4159","3","4159"
"4160","3","4160"
"4161","8","4161"
"4162","8","4162"
"4163","3","4163"
"4164","8","4164"
"4165","8","4165"
"4166","3","4166"
"4167","3","4167"
"4168","8","4168"
"4169","3","4169"
"4170","8","4170"
"4171","3","4171"
"4172","8","4172"
"4173","8","4173"
"4174","8","4174"
"4175","19","4175"
"4176","3","4176"
"4177","3","4177"
"4178","3","4178"
"4179","3","4179"
"4180","8","4180"
"4181","8","4181"
"4182","8","4182"
"4183","3","4183"
"4184","3","4184"
"4185","3","4185"
"4186","3","4186"
"4187","3","4187"
"4188","8","4188"
"4189","8","4189"
"4190","19","4190"
"4191","8","4191"
"4192","8","4192"
"4193","8","4193"
"4194","8","4194"
"4195","8","4195"
"4196","3","4196"
"4197","8","4197"
"4198","8","4198"
"4199","3","4199"
"4200","3","4200"
"4201","8","4201"
"4202","8","4202"
"4203","8","4203"
"4204","3","4204"
"4205","3","4205"
"4206","3","4206"
"4207","8","4207"
"4208","3","4208"
"4209","8","4209"
"4210","8","4210"
"4211","8","4211"
"4212","3","4212"
"4213","8","4213"
"4214","8","4214"
"4215","8","4215"
"4216","8","4216"
"4217","8","4217"
"4218","8","4218"
"4219","8","4219"
"4220","8","4220"
"4221","8","4221"
"4222","8","4222"
"4223","8","4223"
"4224","8","4224"
"4225","8","4225"
"4226","8","4226"
"4227","3","4227"
"4228","8","4228"
"4229","8","4229"
"4230","8","4230"
"4231","8","4231"
"4232","8","4232"
"4233","8","4233"
"4234","8","4234"
"4235","8","4235"
"4236","8","4236"
"4237","8","4237"
"4238","19","4238"
"4239","8","4239"
"4240","8","4240"
"4241","8","4241"
"4242","8","4242"
"4243","8","4243"
"4244","8","4244"
"4245","8","4245"
"4246","8","4246"
"4247","3","4247"
"4248","8","4248"
"4249","8","4249"
"4250","8","4250"
"4251","8","4251"
"4252","8","4252"
"4253","8","4253"
"4254","8","4254"
"4255","8","4255"
"4256","3","4256"
"4257","8","4257"
"4258","8","4258"
"4259","8","4259"
"4260","8","4260"
"4261","3","4261"
"4262","8","4262"
"4263","3","4263"
"4264","8","4264"
"4265","8","4265"
"4266","8","4266"
"4267","8","4267"
"4268","8","4268"
"4269","8","4269"
"4270","8","4270"
"4271","3","4271"
"4272","8","4272"
"4273","8","4273"
"4274","8","4274"
"4275","8","4275"
"4276","8","4276"
"4277","8","4277"
"4278","8","4278"
"4279","8","4279"
"4280","8","4280"
"4281","8","4281"
"4282","8","4282"
"4283","8","4283"
"4284","8","4284"
"4285","8","4285"
"4286","8","4286"
"4287","8","4287"
"4288","3","4288"
"4289","8","4289"
"4290","3","4290"
"4291","8","4291"
"4292","8","4292"
"4293","8","4293"
"4294","8","4294"
"4295","8","4295"
"4296","8","4296"
"4297","3","4297"
"4298","3","4298"
"4299","8","4299"
"4300","8","4300"
"4301","8","4301"
"4302","8","4302"
"4303","8","4303"
"4304","8","4304"
"4305","8","4305"
"4306","3","4306"
"4307","19","4307"
"4308","8","4308"
"4309","8","4309"
"4310","8","4310"
"4311","8","4311"
"4312","19","4312"
"4313","8","4313"
"4314","8","4314"
"4315","19","4315"
"4316","19","4316"
"4317","8","4317"
"4318","8","4318"
"4319","8","4319"
"4320","8","4320"
"4321","8","4321"
"4322","8","4322"
"4323","8","4323"
"4324","19","4324"
"4325","8","4325"
"4326","8","4326"
"4327","19","4327"
"4328","19","4328"
"4329","8","4329"
"4330","8","4330"
"4331","19","4331"
"4332","8","4332"
"4333","19","4333"
"4334","8","4334"
"4335","8","4335"
"4336","8","4336"
"4337","8","4337"
"4338","19","4338"
"4339","8","4339"
"4340","8","4340"
"4341","8","4341"
"4342","8","4342"
"4343","17","4343"
"4344","8","4344"
"4345","8","4345"
"4346","8","4346"
"4347","8","4347"
"4348","19","4348"
"4349","8","4349"
"4350","8","4350"
"4351","8","4351"
"4352","8","4352"
"4353","8","4353"
"4354","8","4354"
"4355","19","4355"
"4356","8","4356"
"4357","8","4357"
"4358","17","4358"
"4359","8","4359"
"4360","8","4360"
"4361","8","4361"
"4362","8","4362"
"4363","8","4363"
"4364","8","4364"
"4365","8","4365"
"4366","8","4366"
"4367","8","4367"
"4368","3","4368"
"4369","8","4369"
"4370","8","4370"
"4371","3","4371"
"4372","8","4372"
"4373","8","4373"
"4374","8","4374"
"4375","3","4375"
"4376","8","4376"
"4377","8","4377"
"4378","8","4378"
"4379","8","4379"
"4380","8","4380"
"4381","8","4381"
"4382","17","4382"
"4383","19","4383"
"4384","8","4384"
"4385","8","4385"
"4386","8","4386"
